Log file open, 08/06/23 16:52:33
[2023.08.06-15.46.06:484][479]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_14, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: BP_shooterMenu_controller_C_0, Owner: BP_shooterMenu_controller_C_0, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C
[2023.08.06-15.46.06:484][479]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.08.06-15.46.06:485][479]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.08.06-15.46.06:485][479]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.08.06-15.46.06:485][479]LogNet: IpConnection_16 setting maximum channels to: 32767
[2023.08.06-15.46.06:485][479]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.06-15.46.06:486][479]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.08.06-15.46.06:486][479]LogNet: Game client on port 7777, rate 100000
[2023.08.06-15.46.06:514][480]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.08.06-15.46.06:514][480]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:60298, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C
[2023.08.06-15.46.06:514][480]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:60298, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C, Channels: 8, Time: 2023.08.06-15.46.06
[2023.08.06-15.46.06:514][480]LogNet: UNetConnection::SendCloseReason:
[2023.08.06-15.46.06:514][480]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.08.06-15.46.06:514][480]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:60298, Name: IpConnection_15, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: BP_shooterMenu_controller_C_1, Owner: BP_shooterMenu_controller_C_1, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C
[2023.08.06-15.46.07:519][510]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.08.06-15.46.08:525][540]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.08.06-15.46.09:557][571]LogNet: NotifyAcceptingConnection: Server LobbymenuMap refused
[2023.08.06-15.46.10:435][597]LogEngine: Server switch level: /Game/Maps/Map_02?listen
[2023.08.06-15.46.10:435][597]LogNet: Browse: /Game/Maps/Map_02?listen
[2023.08.06-15.46.10:435][597]LogLoad: LoadMap: /Game/Maps/Map_02?listen
[2023.08.06-15.46.10:435][597]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_0_LobbymenuMap
[2023.08.06-15.46.10:435][597]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.08.06-15.46.10:435][597]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.08.06-15.46.10:435][597]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.08.06-15.46.10:436][597]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.08.06-15.46.10:436][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-15.46.10:520][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-15.46.10:527][597]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.08.06-15.46.10:536][597]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map_02'.
[2023.08.06-15.46.10:536][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-15.46.10:537][597]LogAIModule: Creating AISystem for world Map_02
[2023.08.06-15.46.10:537][597]LogPlayLevel: PIE: World Init took: (0.001451s)
[2023.08.06-15.46.10:538][597]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.08.06-15.46.10:538][597]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.08.06-15.46.10:538][597]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.08.06-15.46.10:538][597]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.08.06-15.46.10:538][597]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.08.06-15.46.10:538][597]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.06-15.46.10:538][597]LogNet: GameNetDriver IpNetDriver_19 IpNetDriver listening on port 7777
[2023.08.06-15.46.10:539][597]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_02.Map_02 up for play (max tick rate 60) at 2023.08.06-19.46.10
[2023.08.06-15.46.10:539][597]LogWorld: Bringing up level for play took: 0.001184
[2023.08.06-15.46.10:539][597]LogOnlineSession: OSS: Player DESKTOP-5F198A0-5A5E09694CB8EF88126B0BB13920F121 already registered in session GameSession
[2023.08.06-15.46.10:539][597]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.08.06-15.46.10:541][597]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.06-15.46.10:544][597]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.06-15.46.10:544][597]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.08.06-15.46.10:544][597]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.46.10:544][597]LogLoad: Took 0.108700 seconds to LoadMap(/Game/Maps/Map_02)
[2023.08.06-15.46.10:571][598]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:52110
[2023.08.06-15.46.10:571][598]LogHandshake: SendConnectChallenge. Timestamp: 0.172331, Cookie: 078248182181095188063209018153086056199091151209014062009197
[2023.08.06-15.46.10:573][598]LogHandshake: Cached server SessionID: 3
[2023.08.06-15.46.10:573][598]LogHandshake: SendChallengeResponse. Timestamp: 0.172331, Cookie: 078248182181095188063209018153086056199091151209014062009197
[2023.08.06-15.46.12:132][599]LogNet: NotifyAcceptingConnection accepted from: 192.168.100.65:52110
[2023.08.06-15.46.12:132][599]LogHandshake: SendChallengeAck. InCookie: 078248182181095188063209018153086056199091151209014062009197
[2023.08.06-15.46.12:132][599]LogNet: Server accepting post-challenge connection from: 192.168.100.65:52110
[2023.08.06-15.46.12:132][599]LogNet: IpConnection_17 setting maximum channels to: 32767
[2023.08.06-15.46.12:132][599]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.08.06-15.46.12:132][599]LogNet: NotifyAcceptedConnection: Name: Map_02, TimeStamp: 08/06/23 19:46:12, [UNetConnection] RemoteAddr: 192.168.100.65:52110, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.06-15.46.12:132][599]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 192.168.100.65:52110, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.06-15.46.12:134][599]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_16, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.08.06-15.46.12:169][600]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_0_Map_02.Map_02: Accepted
[2023.08.06-15.46.12:169][600]LogNet: Remote platform little endian=1
[2023.08.06-15.46.12:169][600]LogNet: This platform little endian=1
[2023.08.06-15.46.12:303][601]LogNet: Login request: ?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen?Name=DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C userId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C platform: NULL
[2023.08.06-15.46.12:305][601]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_0_Map_02, Game: /Game/FrameWork/BP_shooter-gamemode.BP_shooter-gamemode_C)
[2023.08.06-15.46.12:306][601]LogLoad: LoadMap: 192.168.100.65/Game/Maps/Map_02?listen?game=/Game/FrameWork/BP_shooter-gamemode.BP_shooter-gamemode_C
[2023.08.06-15.46.12:306][601]LogWorld: BeginTearingDown for /Game/Maps/Menu/UEDPIE_1_LobbymenuMap
[2023.08.06-15.46.12:307][601]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.08.06-15.46.12:307][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-15.46.12:392][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-15.46.12:398][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.08.06-15.46.12:406][601]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map_02'.
[2023.08.06-15.46.12:406][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.06-15.46.12:407][601]LogAIModule: Creating AISystem for world Map_02
[2023.08.06-15.46.12:407][601]LogPlayLevel: PIE: World Init took: (0.001283s)
[2023.08.06-15.46.12:408][601]LogWorld: Bringing World /Game/Maps/UEDPIE_1_Map_02.Map_02 up for play (max tick rate 60) at 2023.08.06-19.46.12
[2023.08.06-15.46.12:408][601]LogWorld: Bringing up level for play took: 0.000737
[2023.08.06-15.46.12:409][601]LogLoad: Took 0.103464 seconds to LoadMap(/Game/Maps/Map_02)
[2023.08.06-15.46.12:427][602]LogNet: Client netspeed is 100000
[2023.08.06-15.46.12:427][602]LogNet: Join request: /Game/Maps/Map_01?game=/Game/FrameWork/BP_shooterMenu_Gamemode.BP_shooterMenu_Gamemode_C?listen?Name=DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C?SplitscreenCount=1
[2023.08.06-15.46.12:427][602]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.08.06-15.46.12:431][602]LogNet: Join succeeded: DESKTOP-5F198A0-C712
[2023.08.06-15.46.12:434][602]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.08.06-15.46.12:542][603]LogOnlineSession: OSS: Player DESKTOP-5F198A0-5A5E09694CB8EF88126B0BB13920F121 already registered in session GameSession
[2023.08.06-15.46.12:542][603]LogOnlineSession: OSS: Player DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C already registered in session GameSession
[2023.08.06-15.46.12:542][603]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.08.06-15.46.12:542][603]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.08.06-15.46.12:542][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.46.19:544][649]LogShaderCompilers: Display: ================================================
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Total job queries 188, among them cache hits 44 (23.40%)
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 119 distinct outputs (82.64%)
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Job execution time: average 4.15 s, max 4.15 s
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 4.19
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.19 s
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Average processing rate: 0.95 jobs/sec
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Total thread time: 5.35 s
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.08.06-15.46.19:545][649]LogShaderCompilers: Display: Percentage time preprocessing: 9.46%
[2023.08.06-15.46.19:547][649]LogShaderCompilers: Display: Effective parallelization: 1.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.36 sec, max 1.39 sec, min 1.33 sec)
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.32 sec, max 1.32 sec, min 1.31 sec)
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 50.85% of total time (compiled    2 times, average 1.36 sec, max 1.39 sec, min 1.33 sec)
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.15% of total time (compiled    2 times, average 1.32 sec, max 1.32 sec, min 1.31 sec)
[2023.08.06-15.46.19:548][649]LogShaderCompilers: Display: ================================================
[2023.08.06-15.46.32:666][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.46.32:666][736]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_1_Map_02
[2023.08.06-15.46.32:670][736]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.06-15.46.32:905][736]LogWorld: UWorld::CleanupWorld for Map_02, bSessionEnded=true, bCleanupResources=true
[2023.08.06-15.46.32:905][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-15.46.32:907][736]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2023.08.06-15.46.32:907][736]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2023.08.06-15.46.32:907][736]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: BP_shotter_PlayerController_C_0, Owner: BP_shotter_PlayerController_C_0, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C, Channels: 10, Time: 2023.08.06-15.46.32
[2023.08.06-15.46.32:907][736]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:7777, Name: IpConnection_16, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: BP_shotter_PlayerController_C_0, Owner: BP_shotter_PlayerController_C_0, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C
[2023.08.06-15.46.32:907][736]LogExit: GameNetDriver IpNetDriver_18 shut down
[2023.08.06-15.46.32:910][736]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_02
[2023.08.06-15.46.32:911][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-15.46.32:911][736]LogSlate: Window 'FPS_multiplayer Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.06-15.46.32:942][736]LogWorld: UWorld::CleanupWorld for Map_02, bSessionEnded=true, bCleanupResources=true
[2023.08.06-15.46.32:942][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-15.46.32:944][736]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2023.08.06-15.46.32:944][736]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2023.08.06-15.46.32:944][736]LogNet: UNetConnection::SendCloseReason:
[2023.08.06-15.46.32:944][736]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.08.06-15.46.32:944][736]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 192.168.100.65:52110, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_shotter_PlayerController_C_1, Owner: BP_shotter_PlayerController_C_1, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C
[2023.08.06-15.46.32:944][736]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 192.168.100.65:52110, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_shotter_PlayerController_C_1, Owner: BP_shotter_PlayerController_C_1, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C, Channels: 10, Time: 2023.08.06-15.46.32
[2023.08.06-15.46.32:944][736]LogNet: UNetConnection::SendCloseReason:
[2023.08.06-15.46.32:945][736]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.08.06-15.46.32:945][736]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 192.168.100.65:52110, Name: IpConnection_17, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_shotter_PlayerController_C_1, Owner: BP_shotter_PlayerController_C_1, UniqueId: NULL:DESKTOP-5F198A0-C71218DC4AAB1C610079BBB8BDEE247C
[2023.08.06-15.46.32:945][736]LogExit: GameNetDriver IpNetDriver_19 shut down
[2023.08.06-15.46.32:948][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.06-15.46.32:965][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
