Log file open, 07/17/23 12:27:28
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 6473 distinct input hashes that result in 4629 distinct outputs (71.51%)
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 39.23 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.79%
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 6473
[2023.07.17-14.50.44:494][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 6553, completed 6473 (98.78%)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 239.88 s, longest 508.16 s
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 11.22 s, max 45.85 s
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 251.32 s, max 509.99
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 864.56 s
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 704 batches (only local compilation was used), average 9.31 jobs/batch
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 7.49 jobs/sec
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 7161.35 s
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 383.75 s
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 15.86 sec, max 33.10 sec, min 3.18 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.70 sec, max 19.15 sec, min 4.04 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.05 sec, max 10.38 sec, min 6.27 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   13 times, average 7.14 sec, max 7.60 sec, min 6.63 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   15 times, average 6.72 sec, max 9.73 sec, min 1.24 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 8.23% of total time (compiled  150 times, average 3.93 sec, max 6.62 sec, min 2.99 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 3.14% of total time (compiled  256 times, average 0.88 sec, max 2.41 sec, min 0.54 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 2.76% of total time (compiled  420 times, average 0.47 sec, max 0.75 sec, min 0.39 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.64% of total time (compiled  128 times, average 1.48 sec, max 2.82 sec, min 0.81 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 2.57% of total time (compiled  147 times, average 1.25 sec, max 1.97 sec, min 0.91 sec)
[2023.07.17-14.50.44:505][746]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.17-14.50.44:643][747]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Quinn_02_Blue in PCD3D_SM5, Default, SM5 (DDC key hash: D38607A3EEFCB986B7DBF57C501A09465026592B), compiling.
[2023.07.17-14.50.47:414][755]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Mannequin in PCD3D_SM5, Default, SM5 (DDC key hash: 47B650EB084866E518578FB690BA4C408CDBE134), compiling.
[2023.07.17-14.50.52:396][770]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 419 Packages Remain 42 Total 461
[2023.07.17-14.50.52:428][770]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1462MiB
[2023.07.17-14.50.57:443][785]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 419 Packages Remain 42 Total 461
[2023.07.17-14.50.59:444][791]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 419 Packages Remain 42 Total 461
[2023.07.17-14.51.04:461][806]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 420 Packages Remain 41 Total 461
[2023.07.17-14.51.09:468][821]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 420 Packages Remain 41 Total 461
[2023.07.17-14.51.11:643][828]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 420 Packages Remain 41 Total 461
[2023.07.17-14.51.16:646][843]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 421 Packages Remain 40 Total 461
[2023.07.17-14.51.20:829][984]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 421 Packages Remain 40 Total 461
[2023.07.17-14.51.22:835][101]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 423 Packages Remain 38 Total 461
[2023.07.17-14.51.25:717][141]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1462MiB
[2023.07.17-14.51.27:720][147]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 425 Packages Remain 36 Total 461
[2023.07.17-14.51.29:726][160]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 428 Packages Remain 33 Total 461
[2023.07.17-14.51.31:734][166]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 429 Packages Remain 32 Total 461
[2023.07.17-14.51.36:740][181]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 431 Packages Remain 30 Total 461
[2023.07.17-14.51.37:723][184]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 431 Packages Remain 30 Total 461
[2023.07.17-14.51.38:743][187]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_GlowSphere_01 in PCD3D_SM5, Default, SM5 (DDC key hash: AE0B884ADEF618F70D8862AD0568A7FBD106ED1C), compiling.
[2023.07.17-14.51.43:742][202]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 432 Packages Remain 29 Total 461
[2023.07.17-14.51.47:825][214]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 432 Packages Remain 29 Total 461
[2023.07.17-14.51.49:828][220]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 433 Packages Remain 28 Total 461
[2023.07.17-14.51.52:758][301]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.51.52:759][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.51.52:846][301]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 434 Packages Remain 27 Total 461
[2023.07.17-14.51.54:831][360]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1458MiB
[2023.07.17-14.51.56:663][461]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.51.56:663][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.51.59:824][618]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 434 Packages Remain 27 Total 461
[2023.07.17-14.52.03:357][825]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.17-14.52.03:357][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-14.52.04:834][864]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 434 Packages Remain 27 Total 461
[2023.07.17-14.52.09:837][ 24]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 434 Packages Remain 27 Total 461
[2023.07.17-14.52.12:219][109]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 434 Packages Remain 27 Total 461
[2023.07.17-14.52.14:588][250]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 437 Packages Remain 24 Total 461
[2023.07.17-14.52.16:886][387]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.19:597][546]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Weapon in PCD3D_SM5, Default, SM5 (DDC key hash: C926DC31696568C8F08431BBAF1327F0567384A3), compiling.
[2023.07.17-14.52.22:844][739]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.24:607][836]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1449MiB
[2023.07.17-14.52.29:616][996]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.30:010][997]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.32:789][  6]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Smoke_8x8_B_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 44FFB31B3E7C52E3CFEBD0824BDED8E928C2EE99), compiling.
[2023.07.17-14.52.34:621][ 54]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Pistol_Streaks_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 5FCC4F0736BBC1F3FA430FE728C79B6337313AC5), compiling.
[2023.07.17-14.52.39:626][307]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.44:623][423]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.49:629][555]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.52:850][582]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.52.54:633][588]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1443MiB
[2023.07.17-14.52.59:645][603]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.53.04:646][747]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.53.06:643][863]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 23 Total 461
[2023.07.17-14.53.11:648][161]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 439 Packages Remain 22 Total 461
[2023.07.17-14.53.16:675][460]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 439 Packages Remain 22 Total 461
[2023.07.17-14.53.21:660][566]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 439 Packages Remain 22 Total 461
[2023.07.17-14.53.23:660][572]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 439 Packages Remain 22 Total 461
[2023.07.17-14.53.23:660][572]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 440 Packages Remain 21 Total 461
[2023.07.17-14.53.25:664][616]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=464, VirtualMemory=1441MiB
[2023.07.17-14.53.27:493][724]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 441 Packages Remain 20 Total 461
[2023.07.17-14.53.27:653][734]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Pistol_Smoke_2x2_A in PCD3D_SM5, Default, SM5 (DDC key hash: 2CAE174EE91139CC8B5768192A0C926011E3FC00), compiling.
[2023.07.17-14.53.30:664][914]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Pistol_MuzzleFlash_4x1_A in PCD3D_SM5, Default, SM5 (DDC key hash: 41160F5C269B9229F88062E02C4AB2E64CDB77F9), compiling.
[2023.07.17-14.53.35:669][212]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 441 Packages Remain 20 Total 461
[2023.07.17-14.53.40:672][346]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 441 Packages Remain 20 Total 461
[2023.07.17-14.53.45:682][427]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 441 Packages Remain 20 Total 461
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 441 Packages Remain 20 Total 461
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 8535, among them cache hits 0 (0.00%)
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 7333 distinct input hashes that result in 5171 distinct outputs (70.52%)
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 42.99 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.25%
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 7333
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 7413, completed 7333 (98.92%)
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.10 s
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 249.01 s, longest 532.19 s
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 11.92 s, max 45.85 s
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 260.99 s, max 532.19
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1050.17 s
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 790 batches (only local compilation was used), average 9.38 jobs/batch
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 6.98 jobs/sec
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 8597.66 s
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 471.18 s
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.17-14.53.50:170][692]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 15.86 sec, max 33.10 sec, min 3.18 sec)
[2023.07.17-14.53.50:180][693]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.70 sec, max 19.15 sec, min 4.04 sec)
[2023.07.17-14.53.50:180][693]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.05 sec, max 10.38 sec, min 6.27 sec)
[2023.07.17-14.53.50:180][693]UATHelper: Packaging (Windows): LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled   23 times, average 5.27 sec, max 11.63 sec, min 1.31 sec)
