Log file open, 08/04/23 13:37:10
[2023.08.04-12.30.37:256][573]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.08.04-12.30.37:258][573]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.08.04-12.30.37:267][573]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.08.04-12.30.37:267][573]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.08.04-12.30.37:321][573]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.08.04-12.30.37:321][573]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.08.04-12.30.37:321][573]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.08.04-12.30.37:321][573]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.08.04-12.30.37:330][573]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.08.04-12.30.37:330][573]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.08.04-12.30.37:330][573]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.08.04-12.30.37:363][573]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.08.04-12.30.37:391][573]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.08.04-12.30.37:391][573]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.08.04-12.30.37:419][573]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.08.04-12.30.37:444][573]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.08.04-12.30.37:473][573]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.08.04-12.30.37:658][573]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.08.04-12.30.37:685][573]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.08.04-12.30.37:722][573]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.08.04-12.30.37:735][573]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.08.04-12.30.37:828][573]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.08.04-12.30.37:828][573]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.08.04-12.30.37:855][573]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.08.04-12.30.37:855][573]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.08.04-12.30.37:855][573]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.08.04-12.30.37:875][573]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.08.04-12.30.37:875][573]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.08.04-12.30.37:894][573]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.08.04-12.30.37:895][573]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.08.04-12.30.37:920][573]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.08.04-12.30.37:930][573]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.08.04-12.30.37:930][573]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.08.04-12.30.37:961][573]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.08.04-12.30.38:036][573]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.08.04-12.30.38:093][573]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.08.04-12.30.38:147][573]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.08.04-12.30.38:147][573]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.08.04-12.30.38:162][573]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.08.04-12.30.38:184][573]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.08.04-12.30.38:211][573]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.08.04-12.30.38:223][573]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.08.04-12.30.38:223][573]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.08.04-12.30.38:239][573]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.08.04-12.30.38:294][573]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.08.04-12.30.38:406][573]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.08.04-12.30.38:446][573]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.08.04-12.30.38:466][573]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.08.04-12.30.38:575][573]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.08.04-12.30.38:575][573]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.08.04-12.30.38:650][573]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.08.04-12.30.38:652][573]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.08.04-12.30.38:666][573]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.08.04-12.30.38:668][573]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.08.04-12.30.38:784][573]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.08.04-12.30.38:792][573]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.08.04-12.30.38:797][573]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.08.04-12.30.38:809][573]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.08.04-12.30.38:819][573]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.08.04-12.30.38:832][573]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.08.04-12.30.38:843][573]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.08.04-12.30.38:852][573]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.08.04-12.30.38:872][573]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.08.04-12.30.38:884][573]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.08.04-12.30.38:892][573]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.08.04-12.30.38:892][573]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.08.04-12.30.38:907][573]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.08.04-12.30.38:920][573]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.08.04-12.30.38:927][573]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.08.04-12.30.38:927][573]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.08.04-12.30.39:053][573]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.08.04-12.30.39:066][573]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.08.04-12.30.39:077][573]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.08.04-12.30.39:086][573]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.08.04-12.30.39:087][573]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.08.04-12.30.39:088][573]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.08.04-12.30.39:101][573]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.08.04-12.30.39:101][573]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.08.04-12.30.39:101][573]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.08.04-12.30.39:119][573]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.08.04-12.30.39:120][573]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.08.04-12.30.39:128][573]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.08.04-12.30.39:139][573]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.08.04-12.30.39:155][573]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.08.04-12.30.39:169][573]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.08.04-12.30.39:178][573]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.08.04-12.30.39:201][573]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.08.04-12.30.39:201][573]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2023.08.04-12.30.39:270][573]LogModuleManager: Shutting down and abandoning module PixWinPlugin (110)
[2023.08.04-12.30.39:281][573]LogModuleManager: Shutting down and abandoning module WmfMedia (108)
[2023.08.04-12.30.39:320][573]LogModuleManager: Shutting down and abandoning module Media (107)
[2023.08.04-12.30.39:324][573]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (104)
[2023.08.04-12.30.39:335][573]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (102)
[2023.08.04-12.30.39:335][573]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2023.08.04-12.30.39:336][573]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2023.08.04-12.30.39:362][573]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (96)
[2023.08.04-12.30.39:388][573]LogModuleManager: Shutting down and abandoning module NiagaraShader (94)
[2023.08.04-12.30.39:393][573]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2023.08.04-12.30.39:393][573]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2023.08.04-12.30.39:394][573]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (88)
[2023.08.04-12.30.39:466][573]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2023.08.04-12.30.39:578][573]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2023.08.04-12.30.39:598][573]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2023.08.04-12.30.40:282][573]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2023.08.04-12.30.40:312][573]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.08.04-12.30.40:312][573]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B260759B5-4F0F-6C0A-85F7-8DBCDD29BF62%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=0a0ead1a4b574ea70d61c99526081bf1%7C2d30ffc7df414c5d8f27e2b2e43bdbe3%7C447b1ed9-7b90-4e9a-803a-1bc6c687e0d1&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.08.04-12.30.40:400][573]LogModuleManager: Shutting down and abandoning module SSL (76)
[2023.08.04-12.30.40:449][573]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (72)
[2023.08.04-12.30.40:459][573]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (70)
[2023.08.04-12.30.40:477][573]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (68)
[2023.08.04-12.30.40:479][573]LogModuleManager: Shutting down and abandoning module AISupportModule (66)
[2023.08.04-12.30.40:479][573]LogModuleManager: Shutting down and abandoning module VariantManagerContent (64)
[2023.08.04-12.30.40:521][573]LogModuleManager: Shutting down and abandoning module GLTFExporter (62)
[2023.08.04-12.30.40:546][573]LogModuleManager: Shutting down and abandoning module DatasmithContent (60)
[2023.08.04-12.30.40:558][573]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.08.04-12.30.40:581][573]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.08.04-12.30.40:616][573]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.08.04-12.30.40:630][573]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.08.04-12.30.40:630][573]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.08.04-12.30.40:630][573]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.08.04-12.30.40:671][573]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.08.04-12.30.40:676][573]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.08.04-12.30.40:694][573]LogXGEController: Cleaning working directory: C:/Users/msi/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.08.04-12.30.40:707][573]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.08.04-12.30.40:813][573]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.08.04-12.30.40:833][573]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.08.04-12.30.40:926][573]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.08.04-12.30.41:192][573]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.08.04-12.30.41:192][573]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.08.04-12.30.41:253][573]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.08.04-12.30.41:263][573]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.08.04-12.30.41:263][573]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.08.04-12.30.41:270][573]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.08.04-12.30.41:360][573]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.08.04-12.30.41:382][573]LogModuleManager: Shutting down and abandoning module Renderer (20)
