Log file open, 08/05/23 12:43:56
[2023.08.05-17.37.14:581][695]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.14:581][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.14:778][695]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.05-17.37.14:778][695]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.14:778][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.15:120][695]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.15:121][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.15:166][695]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.15:166][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.15:478][695]LogSlate: Window 'FPS_multiplayer - Unreal Editor' being destroyed
[2023.08.05-17.37.16:712][695]AssetCheck: New page: Asset Save: multiple assets
[2023.08.05-17.37.16:712][695]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Widgets/map1.map1
[2023.08.05-17.37.16:712][695]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Widgets/map2.map2
[2023.08.05-17.37.16:713][696]Cmd: QUIT_EDITOR
[2023.08.05-17.37.16:713][696]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.08.05-17.37.16:967][696]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.08.05-17.37.17:020][696]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.08.05-17.37.17:032][696]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.08.05-17.37.17:146][696]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.17:146][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.05-17.37.17:619][696]LogStylusInput: Shutting down StylusInput subsystem.
[2023.08.05-17.37.17:877][696]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.08.05-17.37.18:642][696]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.08.05-17.37.18:642][696]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.08.05-17.37.18:642][696]LogAudio: Display: Audio Device unregistered from world 'Map_01'.
[2023.08.05-17.37.18:790][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.05-17.37.18:793][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.08.05-17.37.18:845][696]LogAudio: Display: Audio Device Manager Shutdown
[2023.08.05-17.37.18:915][696]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.08.05-17.37.18:949][696]LogExit: Preparing to exit.
[2023.08.05-17.37.20:098][696]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.08.05-17.37.20:119][696]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:119][696]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:126][696]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:127][696]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:127][696]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:128][696]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.20:129][696]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.08.05-17.37.22:619][696]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.08.05-17.37.23:156][696]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.08.05-17.37.23:329][696]LogExit: Editor shut down
[2023.08.05-17.37.23:333][696]LogExit: Transaction tracking system shut down
[2023.08.05-17.37.31:252][696]LogExit: Object subsystem successfully closed.
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: ================================================
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Total job queries 124, among them cache hits 8 (6.45%)
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 90 distinct outputs (77.59%)
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Average time worker was idle: 21.22 s
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 5.15 s
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Job life time (pending + execution): average 2.40 s, max 5.25
[2023.08.05-17.37.31:265][696]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.44 s
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Total thread time: 19.31 s
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Total thread preprocess time: 1.81 s
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Percentage time preprocessing: 9.38%
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Effective parallelization: 2.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.25 sec, max 1.50 sec, min 1.02 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.11 sec, max 1.38 sec, min 0.91 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.00 sec, max 1.26 sec, min 0.80 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.82% of total time (compiled    4 times, average 1.25 sec, max 1.50 sec, min 1.02 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.09% of total time (compiled    4 times, average 1.11 sec, max 1.38 sec, min 0.91 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.77% of total time (compiled    4 times, average 1.00 sec, max 1.26 sec, min 0.80 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.31% of total time (compiled    4 times, average 0.74 sec, max 0.94 sec, min 0.56 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.84% of total time (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.08.05-17.37.31:266][696]LogShaderCompilers: Display: ================================================
[2023.08.05-17.37.31:615][696]LogShaderCompilers: Display: Shaders left to compile 0
[2023.08.05-17.37.32:979][696]LogVirtualization: UE::Virtualization was shutdown
[2023.08.05-17.37.38:770][696]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1001)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.08.05-17.37.38:797][696]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.08.05-17.37.38:893][696]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.08.05-17.37.38:893][696]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.08.05-17.37.38:893][696]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.08.05-17.37.38:893][696]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.08.05-17.37.38:893][696]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.08.05-17.37.38:893][696]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.08.05-17.37.39:000][696]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.08.05-17.37.39:000][696]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.08.05-17.37.39:036][696]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.08.05-17.37.39:160][696]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.08.05-17.37.39:193][696]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.08.05-17.37.39:193][696]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.08.05-17.37.39:193][696]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.08.05-17.37.39:231][696]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.08.05-17.37.39:239][696]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.08.05-17.37.39:239][696]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.08.05-17.37.39:329][696]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.08.05-17.37.39:329][696]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.08.05-17.37.39:429][696]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.08.05-17.37.39:464][696]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.08.05-17.37.39:464][696]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.08.05-17.37.39:465][696]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.08.05-17.37.39:465][696]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.08.05-17.37.39:583][696]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.08.05-17.37.39:583][696]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.08.05-17.37.39:781][696]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2023.08.05-17.37.39:873][696]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.08.05-17.37.39:873][696]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.08.05-17.37.39:873][696]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.08.05-17.37.39:903][696]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.08.05-17.37.39:910][696]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.08.05-17.37.39:910][696]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.08.05-17.37.39:910][696]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.08.05-17.37.39:956][696]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.08.05-17.37.40:016][696]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.08.05-17.37.40:016][696]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.08.05-17.37.40:099][696]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.08.05-17.37.40:099][696]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.08.05-17.37.40:099][696]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.08.05-17.37.40:099][696]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.08.05-17.37.40:099][696]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.08.05-17.37.40:099][696]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.08.05-17.37.40:249][696]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.08.05-17.37.40:353][696]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.08.05-17.37.40:353][696]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.08.05-17.37.40:553][696]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.08.05-17.37.40:618][696]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.08.05-17.37.40:618][696]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.08.05-17.37.40:706][696]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.08.05-17.37.40:807][696]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.08.05-17.37.40:807][696]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.08.05-17.37.40:807][696]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.08.05-17.37.40:807][696]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
