Log file open, 07/16/23 16:27:21
[2023.07.16-18.43.54:493][580]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.55:109][599]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.55:109][599]LogEditorTransaction: Undo Move Node
[2023.07.16-18.43.55:303][599]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.55:947][626]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.55:947][626]LogEditorTransaction: Undo Add Node
[2023.07.16-18.43.56:144][626]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.43.56:795][654]Cmd: TRANSACTION UNDO
[2023.07.16-18.43.56:795][654]LogEditorTransaction: Undo Delete current selection
[2023.07.16-18.43.57:053][654]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.07.16-18.44.02:937][985]BlueprintLog: New page: Compile BP_hero_Quin
[2023.07.16-18.44.03:122][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.07.16-18.44.03:980][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.16-18.44.04:202][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/BP_hero_Quin" FILE="../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/BP_hero_Quin.uasset" SILENT=true
[2023.07.16-18.44.04:215][ 25]LogSavePackage: Moving output files for package: /Game/Characters/BP_hero_Quin
[2023.07.16-18.44.04:216][ 25]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/BP_hero_Quin9A01DCFA477C2390AC7FFFAF8986FE9E.tmp' to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Content/Characters/BP_hero_Quin.uasset'
[2023.07.16-18.44.04:235][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 7.46 sec)
[2023.07.16-18.44.04:248][ 25]AssetCheck: New page: Asset Save: BP_hero_Quin
[2023.07.16-18.44.04:248][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/BP_hero_Quin.BP_hero_Quin
[2023.07.16-18.44.08:040][212]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.44.08:050][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.44.08:050][212]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:44:08 AM)
[2023.07.16-18.44.08:051][212]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.44.08:053][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002713s)
[2023.07.16-18.44.08:053][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.002788s)
[2023.07.16-18.44.08:054][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.44.08:054][212]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.44.08:055][212]LogPlayLevel: PIE: World Init took: (0.001212s)
[2023.07.16-18.44.08:149][212]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.07.16-18.44.08:154][212]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.44.08:154][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.44.08:154][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.44.08:155][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.44.08:155][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.44.08:155][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.44.08:159][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.44.08:239][212]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.44.08:239][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.44.08:239][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.44.08:239][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.44.08:241][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.07.16-18.44.08:241][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.07.16-18.44.08:243][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.07.16-18.44.08:243][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.07.16-18.44.08:243][212]LogInit: FAudioDevice initialized.
[2023.07.16-18.44.08:243][212]LogAudio: Display: Audio Device (ID: 24) registered with world 'Map_01'.
[2023.07.16-18.44.08:249][212]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.44.08:249][212]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.44.08
[2023.07.16-18.44.08:250][212]LogWorld: Bringing up level for play took: 0.001071
[2023.07.16-18.44.08:254][212]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.07.16-18.44.08:254][212]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.44.08:255][212]PIE: Server logged in
[2023.07.16-18.44.08:256][212]PIE: Play in editor total start time 0.206 seconds.
[2023.07.16-18.44.24:221][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.44.24:221][  2]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.44.24:221][  2]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.44.24:222][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.44.24:229][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.44.24:259][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.44.24:371][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.16-18.44.24:372][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.07.16-18.44.24:375][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.07.16-18.44.24:384][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.44.24:394][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.07.16-18.44.24:470][  3]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.07.16-18.44.31:021][120]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.44.31:031][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.44.31:031][120]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:44:31 AM)
[2023.07.16-18.44.31:031][120]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.44.31:034][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003002s)
[2023.07.16-18.44.31:034][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.003070s)
[2023.07.16-18.44.31:035][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.44.31:036][120]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.44.31:036][120]LogPlayLevel: PIE: World Init took: (0.001814s)
[2023.07.16-18.44.31:131][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.07.16-18.44.31:135][120]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.44.31:135][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.44.31:135][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.44.31:135][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.44.31:135][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.44.31:135][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.44.31:139][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.44.31:236][120]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.44.31:236][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.44.31:236][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.44.31:236][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.44.31:240][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.07.16-18.44.31:240][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.07.16-18.44.31:243][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.07.16-18.44.31:243][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.07.16-18.44.31:243][120]LogInit: FAudioDevice initialized.
[2023.07.16-18.44.31:243][120]LogAudio: Display: Audio Device (ID: 25) registered with world 'Map_01'.
[2023.07.16-18.44.31:248][120]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.44.31:249][120]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.44.31
[2023.07.16-18.44.31:250][120]LogWorld: Bringing up level for play took: 0.001015
[2023.07.16-18.44.31:254][120]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.07.16-18.44.31:254][120]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.44.31:255][120]PIE: Server logged in
[2023.07.16-18.44.31:256][120]PIE: Play in editor total start time 0.225 seconds.
[2023.07.16-18.45.07:921][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.45.07:921][758]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.45.07:921][758]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.45.07:921][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.45.07:934][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.45.07:962][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.45.08:061][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.45.08:061][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.07.16-18.45.08:064][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.07.16-18.45.08:080][758]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.07.16-18.45.08:153][759]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.07.16-18.45.13:672][940]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.45.13:684][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.45.13:684][940]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:45:13 AM)
[2023.07.16-18.45.13:684][940]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.45.13:689][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003811s)
[2023.07.16-18.45.13:689][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.003890s)
[2023.07.16-18.45.13:689][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.45.13:690][940]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.45.13:690][940]LogPlayLevel: PIE: World Init took: (0.001846s)
[2023.07.16-18.45.13:797][940]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2023.07.16-18.45.13:799][940]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.16-18.45.13:799][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.16-18.45.13:799][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.16-18.45.13:800][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.16-18.45.13:800][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.16-18.45.13:800][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.16-18.45.13:804][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.16-18.45.13:908][940]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.16-18.45.13:909][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.16-18.45.13:909][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.16-18.45.13:909][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.16-18.45.13:911][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.07.16-18.45.13:911][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.07.16-18.45.13:914][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.07.16-18.45.13:914][940]LogInit: FAudioDevice initialized.
[2023.07.16-18.45.13:914][940]LogAudio: Display: Audio Device (ID: 26) registered with world 'Map_01'.
[2023.07.16-18.45.13:914][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.07.16-18.45.13:920][940]LogLoad: Game class is 'BP_shooter-gamemode_C'
[2023.07.16-18.45.13:921][940]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map_01.Map_01 up for play (max tick rate 60) at 2023.07.16-22.45.13
[2023.07.16-18.45.13:921][940]LogWorld: Bringing up level for play took: 0.001198
[2023.07.16-18.45.13:925][940]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.07.16-18.45.13:925][940]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.16-18.45.13:926][940]PIE: Server logged in
[2023.07.16-18.45.13:928][940]PIE: Play in editor total start time 0.244 seconds.
[2023.07.16-18.45.19:271][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.45.19:271][141]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.45.19:272][141]LogWorld: UWorld::CleanupWorld for Map_01, bSessionEnded=true, bCleanupResources=true
[2023.07.16-18.45.19:272][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.45.19:296][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.16-18.45.19:308][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.16-18.45.19:407][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.16-18.45.19:407][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.16-18.45.19:410][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.07.16-18.45.19:425][141]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2023.07.16-18.45.19:520][142]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.07.16-18.45.26:169][371]LogDebuggerCommands: Repeating last play command: Simulate
[2023.07.16-18.45.26:480][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.16-18.45.26:480][371]PIE: New page: SIE session: Map_01 (Jul 17, 2023, 2:45:26 AM)
[2023.07.16-18.45.26:480][371]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_01
[2023.07.16-18.45.26:483][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002447s)
[2023.07.16-18.45.26:483][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_01.Map_01 to /Game/Maps/UEDPIE_0_Map_01.Map_01 (0.002495s)
[2023.07.16-18.45.26:483][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.16-18.45.26:483][371]LogAIModule: Creating AISystem for world Map_01
[2023.07.16-18.45.26:484][371]LogPlayLevel: PIE: World Init took: (0.001043s)
